Name;Type;Base Cost;AP;Damage;Range;Critical Hit;Ammo and Reload;Special Properties;Load;Strength Req.
Flare Gun;Handgun;90;4;1d4 fire;x4/x10;20, 1d4;Flare, 1 round, 1 attacks per ammo;Incendiary. Quick Reload.;3;1
Acid Soaker;Handgun;45;4;1 acid;30 ft.;20, 1d4;Acid, 20 rounds, 1 attacks per ammo;Corrosive.;5;1
Pipe pistol;Handgun;165;5;1d4 ballistic;x6/x10;20, 1d4;9mm, 12 rounds, 1 attacks per ammo;Breakable. Kickback. Semi-Automatic.;6;3
Bolt-action Pipe pistol;Handgun;200;6;1d8 ballistic;x7/x12;20, 1d8;.308, 6 rounds, 1 attacks per ammo;Breakable. Kickback. Manual Reload.;6;3
10mm pistol;Handgun;315;5;2d4 ballistic;x8/x16;19, 1d4;10mm, 12 rounds, 1 attacks per ammo;Sturdy. Kickback.;6;3
9mm pistol;Handgun;200;5;1d6 ballistic;x8/x12;20, 1d6;9mm, 13 rounds, 1 attacks per ammo;Kickback.;5;3
5.56mm pistol;Handgun;335;4;1d8 ballistic;x5/x16;20, x2;5.56mm, 5 rounds, 1 attacks per ammo;Manual Reload. Kickback.;7;5
Pipe revolver;Revolver;215;5;1d6 ballistic;x6/x10;20, x2;.44, 6 rounds, 1 attacks per ammo;Breakable. Manual Reload.;5;4
.357 Magnum revolver;Revolver;375;5;1d8 ballistic;x6/x18;20, x3;.357, 6 rounds, 1 attacks per ammo;Accurate. Manual Reload.;4;4
.44 Magnum revolver;Revolver;515;5;2d8 ballistic;x6/x14;20, x3;.44, 6 rounds, 1 attacks per ammo;Accurate. Manual Reload.;5;4
Walther PPK;Handgun;400;4;1d10 ballistic;x10/x14;20, 3d10;10mm, 12 rounds, 1 attacks per ammo;Semi-Automatic. Kickback.;3;3
12.7mm pistol;Handgun;310;5;2d6 ballistic;x5/x10;20, 1d6;12.7mm, 7 rounds, 1 attacks per ammo;Semi-Automatic. Kickback.;8;5
.45 Auto Pistol;Handgun;450;4;1d10 ballistic;x10/x16;20, x3;.45, 7 rounds, 1 attacks per ammo;Semi-Automatic. Kickback. Quick Reload.;6;3
Ranger Sequoia revolver;Revolver;825;6;3d10 ballistic;x6/x18;20, x3;.45-70 Gov’t, 5 rounds, 1 attacks per ammo;Accurate. Destructive. Manual Reload.;8;5
H&H Tools nail gun;Submachine Gun;100;6;1 piercing;x3/x15;19, x3;Nails, 90 rounds, 1 attacks per ammo;Automatic: 2. Two Handed. Unstable.;6;4
