Mod Name;Base Cost;Time to Equip/Unequip;Description;Equippable Weapons;id
Auto-Firing Turret;x0.9;15 - your Intelligence score in minutes.;Mod Slot Total: 3. The weapon is mounted to an immovable stand that turns and aims automatically using artificial intelligence that locks onto targets. The turret must remain connected to the terminal via wiring. Before activating the turret, you can designate any number of creatures who will not be targeted by the turret. You can spend 6 AP to activate or deactivate the turret from its terminal. When you roll combat sequence, roll combat sequence for the turret. The turret�s bonus to combat sequence is equal to your Intelligence ability modifier. On each of the turrets turns it gains 10 AP which it uses to attack the closest creature in the weapon�s short range. It does not spend its AP to do anything else. The turret is considered a robot with 25 hit points and an AC of 10. If the turret falls to 0 hit points, it ceases function and the weapon gains 1 level of decay.;Any weapon.;f6adcf0e-0f1d-426c-9d9b-ea8f5ffdfd82
Bayonet;x0.2;6 AP.;Mod Slot Total: 1. Attach a knife or combat knife to the front of the weapon, you can attack with the knife without spending AP to switch weapons.;Any ranged weapon with the Two Handed property.;2e9c532e-acfe-46bf-af7f-64e1e745f2ae
Boosted Capacitor;x0.5;60 - (5 x your Intelligence score) in minutes.;Mod Slot Total: 3. Enhanced power consumption of the primary energy chassis. When you attack with a weapon that has this modification, you can spend 2 rounds of ammunition instead of 1 to increase the damage by 2.;Any energy weapon. A weapon cannot have a boosted capacitor if it has an overclocked capacitor.;918c386e-a24c-408e-90a8-8191970c918f
Double Action;x0.75;15 - (your Intelligence score) in minutes.;Mod Slot Total: 2. A revolver trigger mechanism upgrade fires the round and cocks the hammer simultaneously. When you spend AP to attack with the weapon, it costs 1 less to a minimum of 1.;Any recolver.;d460c609-d60d-4021-b7f5-a8323c405477
Ergonomic Grip;x0.6;15 - (your Intelligence score) in minutes.;Mod Slot Total: 2. An overall improvement to the weapon�s grip, handling, and design to allow easier and more comfortable use. The weapon�s critical hit damage modifier or damage dice increases by 1.;Any weapon.;f397be24-f9dc-4a36-aa59-51769303d078
Hardened Receiver;x1.2;60 - (5 x your Intelligence score) in minutes.;Mod Slot Total: 3. An improvement to the firing mechanism to increase the power of the projectile. The weapon gains Destructive and Powerful. If the weapon already has Destructive, then the weapon�s damage dice rank increases once to a maximum of d12. The weapon�s load increases by 2.;Any handgun, submachine gun, rifle, or shotgun. A weapon cannot have a hardened receiver if it has a Light Build.;acc2f01d-ab17-4a16-af18-97548db1034e
Holographic Weapon Sight;x0.6;5 - (your Intelligence score) in minutes. Minimum of 1 minute.;Mod Slot Total: 2. A holographic reticle that is projected onto a non-magnifying sight. The weapon�s attack roll total is increased by 1. The weapon�s load increases by 1.;Any ranged weapon. A weapon cannot have a Holographic weapon sight if it already has a Scope or Infrared Scope.;6ecdefb5-8812-4fef-8588-f4dd147fb290
Improved Rifling;x0.45;60 - (5 x your Intelligence score) in minutes.;Mod Slot Total: 2. An upgrade to the grooves in the barrel of a firearm. The weapon�s range modifiers are increased by half.;Any handgun, submachine gun, or rifle except for the Flare Gun, H&H Tools nail gun, or Railway Rifle.;61a10d34-aa3c-49a8-aa4d-a24251214e03
Increased Clip Size;x0.2;6 AP.;Mod Slot Total: 1. A longer and larger clip that feeds into the magazine to allow more rounds to be fired. The weapon�s number of rounds is increased by 3.;Any handgun, submachine gun, rifle, or shotgun that does not have Manual Reload or Quick Reload.;cd352b42-b583-4a94-8ea3-f341f3f49a1c
Infrared Scope;x0.9;15 - (your Intelligence score) in minutes.;Mod Slot Total: 2. A highly technological pre-war wonder that uses thermal imaging to locate targets. The weapon�s long range modifier is tripled. However, any attacks made at targets within 30 feet are made at disadvantage. You can target creatures that are hidden, shrouded, in complete darkness, or invisible so long as they are not behind full cover. Additionally, the weapons attack rolls are increased by 2. The weapon�s load increases by 2.;Any revolver or rifle including the Laser Rifle, Plasma Rifle, or Gauss Rifle. A weapon cannot have an Infrared Scope if it already has a Scope or Holographic weapon sight.;e5c4af3c-afce-4106-82b3-6ae8b68e8293
